no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,2048.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,4096.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,8192.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,16384.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,168.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,360.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
1.0,1000.0,7.0,2.0,3.0,2.0,120.0,144.0,0.05530674840163596,4096.0,32768.0,64000.0
